,tweet_id,full_text,hashtags,pictures,posting_time,links,pic_or_link,date,month-only,time,hour_only
154,1313822456935788549,REPEAL SECTION 230!!!,,0,07-10-2020 12:44:18,0,0,07-10-2020,10,12:44:18,12
155,1313822284205916162,Vote TRUMP California. No more blackouts shutdowns ridiculous forrest fires or water “rationing” (coming soon). We can win in California NOW! ,,0,07-10-2020 12:43:36,1,1,07-10-2020,10,12:43:36,12
156,1313821012870520833,One death is two many BUT ⁦⁩ amp campaign are not telling American people about the comorbidity in the Covid num…,,0,07-10-2020 12:38:33,0,0,07-10-2020,10,12:38:33,12
157,1313820625446883329,it's not republican vs democrat anymore. it's pro-america vs turn us into a third world hellhole.,,0,07-10-2020 12:37:01,0,0,07-10-2020,10,12:37:01,12
158,1313820296143667200,Ignoring what most people in the media say over the next few weeks. Particularly the folks who have been wrong about e…,,0,07-10-2020 12:35:42,0,0,07-10-2020,10,12:35:42,12
159,1313820249935032322,Your future under Biden  Rolling lockdowns' will become norm in Wales ,,0,07-10-2020 12:35:31,1,1,07-10-2020,10,12:35:31,12
160,1313819973299691521,Exclusive Excerpt--Lewandowski amp Bossie ‘Trump America First The President Succeeds Against All Odds’  via . Great book go out and give it a try!,,0,07-10-2020 12:34:25,1,1,07-10-2020,10,12:34:25,12
161,1313817202404007937,I just hope the voter understands that they are all Fake News trying hard to push a man that should NEVER be president of our Country. ,,0,07-10-2020 12:23:25,1,1,07-10-2020,10,12:23:25,12
162,1313815894494261251,Because I’ve beaten him and his very few remaining clients so much and so badly that he has become a blathering idiot. He failed with John McCain and will fail again with all others. He is a total loser.  is a Tennessee Star a highly respected WINNER! ,,0,07-10-2020 12:18:13,1,1,07-10-2020,10,12:18:13,12
163,1313665891293372416,Trump has turned the Washington Post into The National Enquirer.,,0,07-10-2020 02:22:09,0,0,07-10-2020,10,02:22:09,02
164,1313665821797949440,Nothing to see here. Just silly rumors the *President* was briefed on.,,0,07-10-2020 02:21:53,0,0,07-10-2020,10,02:21:53,02
165,1313664886648582144,If I am sent a Stand Alone Bill for Stimulus Checks ($1200) they will go out to our great people IMMEDIATELY. I am ready to sign right now. Are you listening Nancy?     ,,0,07-10-2020 02:18:10,0,0,07-10-2020,10,02:18:10,02
166,1313661368856457217,1100 North Carolina residents get incorrect voter registration forms. 2000 LA County Voters received “faulty” Ballots with NO WAY TO VOTE FOR PRESIDENT. Many others throughout USA. Here we go. This will be the most corrupt Election in American History!,,0,07-10-2020 02:04:11,0,0,07-10-2020,10,02:04:11,02
167,1313658825040371712,The House amp Senate should IMMEDIATELY Approve 25 Billion Dollars for Airline Payroll Support amp 135 Billion Dollars for Paycheck Protection Program for Small Business. Both of these will be fully paid for with unused funds from the Cares Act. Have this money. I will sign now!,,0,07-10-2020 01:54:05,0,0,07-10-2020,10,01:54:05,01
168,1313657045657284610,Report From The Field Michigan Swing Districts Still Love Trump   ,,0,07-10-2020 01:47:00,1,1,07-10-2020,10,01:47:00,01
169,1313655528942440448,Obama knew everything,,0,07-10-2020 01:40:59,0,0,07-10-2020,10,01:40:59,01
170,1313655399531323392,If you’re more worried about  unmasking on a balcony with no one close to him than you were by the Obama/Bide…,,0,07-10-2020 01:40:28,0,0,07-10-2020,10,01:40:28,01
171,1313654983192203266, ,,1,07-10-2020 01:38:49,1,1,07-10-2020,10,01:38:49,01
172,1313654133153583104,Wear your mask in the “beauty” parlor Nancy! ,,0,07-10-2020 01:35:26,1,1,07-10-2020,10,01:35:26,01
173,1313653514783141889,So I had to constantly fight off all of this Scum achieve more than any other President in First Term and then they talk Chaos. They created crimes against me and this administration! ,,0,07-10-2020 01:32:59,1,1,07-10-2020,10,01:32:59,01
174,1313652622302339075,Corrupt Comey conveniently claims no memory of parts of FBI’s Trump-Russia ‘collusion’ probe ,,0,07-10-2020 01:29:26,1,1,07-10-2020,10,01:29:26,01
175,1313652590710841347,A Disgraceful Con Artist! Charges anyone? ,,0,07-10-2020 01:29:18,1,1,07-10-2020,10,01:29:18,01
176,1313652020641959936,Taking too long. Media is in on it. A true scandal! ,,0,07-10-2020 01:27:02,1,1,07-10-2020,10,01:27:02,01
177,1313651021323919365,‘Shut Those Agencies Down’ Says Rep. Nunes If Intel Does Not Release ‘Smoking Gun’ On Russia Hoax ,,0,07-10-2020 01:23:04,1,1,07-10-2020,10,01:23:04,01
178,1313650967821287426,Florida Man Caught Requesting Ballot For Wife Who Died In 2018 ,,0,07-10-2020 01:22:51,1,1,07-10-2020,10,01:22:51,01
179,1313650771284631554,Source Says Declassified Memo Written After Obama Briefed On Clinton Plan To Tie Trump To Russia ,,0,07-10-2020 01:22:04,1,1,07-10-2020,10,01:22:04,01
180,1313650640699224069,All Russia Hoax Scandal information was Declassified by me long ago. Unfortunately for our Country people have acted very slowly especially since it is perhaps the biggest political crime in the history of our Country. Act!!!,,0,07-10-2020 01:21:33,0,0,07-10-2020,10,01:21:33,01
181,1313647605134614529,New FDA Rules make it more difficult for them to speed up vaccines for approval before Election Day. Just another political hit job! ,,0,07-10-2020 01:09:30,0,0,07-10-2020,10,01:09:30,01
182,1313645330789994499,Chris Wallace was a total JOKE. Protected Joe all night long. He’s no Mike!!! ,,0,07-10-2020 01:00:27,1,1,07-10-2020,10,01:00:27,01
183,1313642815054897152,His all time favorite ad. Disgraceful! ,,0,07-10-2020 00:50:28,1,1,07-10-2020,10,00:50:28,00
184,1313642403044167680,Can’t believe these con men are not yet being PROSECUTED. Pathetic! ,,0,07-10-2020 00:48:49,1,1,07-10-2020,10,00:48:49,00
185,1313641853728759809,Think of it Comey and McCabe insisted on including a dossier whose contents came 100% from a source they'd investigated…,,0,07-10-2020 00:46:38,0,0,07-10-2020,10,00:46:38,00
186,1313641761881944068,BREAKING Glenn Simpson has framed Trump's tweets calling his Russia dossier a hoax and proudly hung the gold-framed mis…,,0,07-10-2020 00:46:16,0,0,07-10-2020,10,00:46:16,00
187,1313641459082563584,It will be fast and easy! ,,0,07-10-2020 00:45:04,1,1,07-10-2020,10,00:45:04,00
188,1313641211459178496,"Showtime's The Comey Rule is supposed to be based on true events yet fictionalizes key parts story

1 Dossier originall…",,0,07-10-2020 00:44:05,0,0,07-10-2020,10,00:44:05,00
189,1313641120853884934,Because Mueller and his 18 Angry Democrats were illegally in on the SCAM? ,,0,07-10-2020 00:43:44,1,1,07-10-2020,10,00:43:44,00
190,1313640588022091784,Think of it The FBI relied on information from a suspected Russian spy to spy on a US presidential adviser amp never told t…,,0,07-10-2020 00:41:37,0,0,07-10-2020,10,00:41:37,00
191,1313640512025513984,I have fully authorized the total Declassification of any amp all documents pertaining to the single greatest political CRIME in American History the Russia Hoax. Likewise the Hillary Clinton Email Scandal. No redactions! ,,0,07-10-2020 00:41:18,1,1,07-10-2020,10,00:41:18,00
192,1313638685783588865,Think of it The entire time that Steele's primary source Danchenko was employed at Democrat think tank the Brookings Inst…,,0,07-10-2020 00:34:03,0,0,07-10-2020,10,00:34:03,00
193,1313638619060592640,B/t 2009-2011 while Carter Page was acting as a CIA informant providing intel on Russia the FBI was investigating Igor D…,,0,07-10-2020 00:33:47,0,0,07-10-2020,10,00:33:47,00
194,1313638535254216705,BREAKING When Democrat Sen Mark Warner's intelligence committee staff interviewed Sam Patten re his ties to Kilimnik Pat…,,0,07-10-2020 00:33:27,0,0,07-10-2020,10,00:33:27,00
195,1313638359995224065,Never before in the history of country have so many Washington elite blithely labeled a sitting president racist or a R…,,0,07-10-2020 00:32:45,0,0,07-10-2020,10,00:32:45,00
196,1313638276142641156,The only poll that matters is the poll on Election Day at your polling place. #GOTV,GOTV,0,07-10-2020 00:32:25,0,0,07-10-2020,10,00:32:25,00
197,1313638243133517824,9/ Cool.  Strobe Talbott and Dekek Shearer recommends Wallander to Hillary.  Interesting. ,,1,07-10-2020 00:32:18,1,1,07-10-2020,10,00:32:18,00
198,1313638136463925249,BREAKING House investigators have now joined the Senate in requesting the FBI open a criminal investigation into possible…,,0,07-10-2020 00:31:52,0,0,07-10-2020,10,00:31:52,00
199,1313638030939484165,BREAKING FBI Dir Wray insisted IG redact Footnote 334 in IG report which revealed the FBI had previously investigated St…,,0,07-10-2020 00:31:27,0,0,07-10-2020,10,00:31:27,00
0,1314755248578125825,Happy 50th anniversary of independence to our vuvale in Fiji! #Fiji50 🇦🇺🇫🇯 ,Fiji50,0,10-10-2020 02:30:52,1,1,10-10-2020,10,02:30:52,02
1,1314405386804367361,"Tax cuts for 11 million Australians have been secured with the passage of legislation through the Parliament today.

Ta…",,0,09-10-2020 03:20:39,0,0,09-10-2020,10,03:20:39,03
2,1314385066206720000,Good news for families and our economy. 👇👇👇 #Budget2020 #auspol ,Budget2020,1,09-10-2020 01:59:54,1,1,09-10-2020,10,01:59:54,01
3,1314116497518653440,No better candidate that Australia could ever put forward for Secretary-General of the  than . Was proud to announce our intention to formally nominate Mathias once he retires from the Parliament later this month. ,,0,08-10-2020 08:12:42,1,1,08-10-2020,10,08:12:42,08
4,1313652137016979457,We’re investing more in infrastructure now in #Budget2020 to create more jobs as part of our economic recovery plan for Australia. These investments in our local communities will support local jobs. ,Budget2020,0,07-10-2020 01:27:30,1,1,07-10-2020,10,01:27:30,01
5,1313608711097651201,Chatting all things #Budget2020 - our economic recovery plan for how we’re getting Australians back into jobs rebuilding our economy and securing your future. ,Budget2020,0,06-10-2020 22:34:57,1,1,06-10-2020,10,22:34:57,22
6,1313407247599333379,#Budget2020 ,Budget2020,1,06-10-2020 09:14:24,1,1,06-10-2020,10,09:14:24,09
7,1313406881142956032,. The Morrison Government’s message to Australians is that we have your back. #Budget2020,Budget2020,0,06-10-2020 09:12:57,0,0,06-10-2020,10,09:12:57,09
8,1313405277723521025,We’re delivering two additional $250 support payments to around 5.1 million Australians on income support including age pensioners to help them during this #COVID19 crisis #Budget2020 ,COVID19,1,06-10-2020 09:06:34,1,1,06-10-2020,10,09:06:34,09
9,1313404671109722112,"We are providing more funding for Lifeline headspace Beyond Blue and Kids Helpline.

These initiatives bring our commitme…",,0,06-10-2020 09:04:10,0,0,06-10-2020,10,09:04:10,09
10,1313404308222738432,In this Budget there is record funding for hospitals record funding for schools record funding for aged care record…,,0,06-10-2020 09:02:43,0,0,06-10-2020,10,09:02:43,09
11,1313403572508258304,This Budget will invest $250 million to modernise our recycling infrastructure stop more than 600000 tonnes of waste endi…,,0,06-10-2020 08:59:48,0,0,06-10-2020,10,08:59:48,08
12,1313403080398913536,#Budget2020 is an economic recovery plan for Australia ,Budget2020,0,06-10-2020 08:57:50,1,1,06-10-2020,10,08:57:50,08
13,1313400393678815232,#Budget2020 ,Budget2020,1,06-10-2020 08:47:10,1,1,06-10-2020,10,08:47:10,08
14,1313399782711255040,Under our changes this includes more than 7 million Australians who will receive tax relief of $2000 or more this year.,,0,06-10-2020 08:44:44,0,0,06-10-2020,10,08:44:44,08
15,1313399714310627328,More than 11 million hard-working Australians will get a tax cut backdated to 1 July this year as part of our plan to create jobs rebuild our economy and secure Australia’s future #Budget2020 ,Budget2020,1,06-10-2020 08:44:28,1,1,06-10-2020,10,08:44:28,08
16,1313399680458354689,"In last year’s Budget we promised the Australian people tax relief so that they could keep more of what they earn.

We deli…",,0,06-10-2020 08:44:20,0,0,06-10-2020,10,08:44:20,08
17,1313399057440620545,#Budget2020 will support nearly half a million young Australians aged 16-35 into a job with our new #JobMaker hiring credit. ,Budget2020,1,06-10-2020 08:41:51,1,1,06-10-2020,10,08:41:51,08
18,1313398654829379584,#Budget2020 is all about jobs. ,Budget2020,0,06-10-2020 08:40:15,1,1,06-10-2020,10,08:40:15,08
19,1313397971426238466,We're live as Treasurer Josh Frydenberg delivers the federal budget for 2020 following unprecedented economic upheaval due to…,,0,06-10-2020 08:37:32,0,0,06-10-2020,10,08:37:32,08
20,1313324463887245312,"Final run through of this year’s Budget with Treasurer Josh Frydenberg earlier today. We have a plan to create jobs rebuild our economy and secure Australia’s future. 

Tune in at 730pm AEDT tonight to watch  deliver #Budget2020 ➡️  ",Budget2020,1,06-10-2020 03:45:27,1,1,06-10-2020,10,03:45:27,03
21,1313271718941618176,Tonight we will be delivering the next instalment of our plan to maximise the strength of our economic recovery from th…,,0,06-10-2020 00:15:51,0,0,06-10-2020,10,00:15:51,00
22,1313232431382581251,Tonight I will hand down #Budget2020 amp outline our Economic Recovery Plan to create jobs rebuild our economy amp secure…,Budget2020,0,05-10-2020 21:39:44,0,0,05-10-2020,10,21:39:44,21
23,1311820766808170497,Congratulations  on your appointment as Prime Minister of #Belgium. I look forward to working closely with you to take forward our shared interests. My warm thanks also to  for the excellent cooperation during her term.,Belgium,0,02-10-2020 00:10:17,0,0,02-10-2020,10,00:10:17,00
24,1311621763139137536,With 5 days to go until #Budget2020 it was good to sit down and chat with PM  about the importance of…,Budget2020,0,01-10-2020 10:59:31,0,0,01-10-2020,10,10:59:31,10
25,1311116656635121664,Saddened to hear of the passing of His Highness Sheikh Sabah Al-Ahmad Al-Jaber Al-Sabah. Under his leadership Kuwait has played an important role supporting peace and security in the Middle East and Australia and Kuwait have enjoyed strong trade investment amp defence ties.,,0,30-09-2020 01:32:24,0,0,30-09-2020,09,01:32:24,01
26,1310144121525338114,Susan Ryan was a ground breaker who spent her life advocating for Australians who had been excluded from full participation in our national life. She leaves a legacy that will endure. Our heartfelt condolences go to her family and loved ones. ,,0,27-09-2020 09:07:54,1,1,27-09-2020,09,09:07:54,09
27,1310089748145344512,The completion of this world-leading shipyard will deliver thousands of local jobs while boosting the economy and strengthening Australia’s defence capability. ,,0,27-09-2020 05:31:50,1,1,27-09-2020,09,05:31:50,05
28,1309711989359353857,Australians have done a tremendous job as we’ve worked together to suppress #COVID19 - to save lives and livelihoods. When it comes to a vaccine for #COVID19 Australia’s view is clear. Whoever finds it must share it. #Watch my address to the  today. ,COVID19,0,26-09-2020 04:30:46,1,1,26-09-2020,09,04:30:46,04
29,1309094894745591809,An absolute cricketing legend. A true entertainer at the crease whose flair with the bat amp electric running between the wickets changed the game forever. A genuine good guy amp a huge loss. Our hearts go out to Dean’s family friends the Australian cricket family amp his many fans. ,,0,24-09-2020 11:38:39,1,1,24-09-2020,09,11:38:39,11
30,1308677519495761920,Very sad news. My heart goes out to William’s family and loved ones. Thank you to all those who were involved in the search. ,,0,23-09-2020 08:00:09,1,1,23-09-2020,09,08:00:09,08
31,1308573533413371906,Happy #InternationalDayofSignLanguages! Thank you to all our #Auslan interpreters for everything you’re doing to help keep our deaf and hearing impaired community informed during this COVID crisis. I'd encourage all Australians to learn some Auslan and give it a go! #IDSL2020 ,InternationalDayofSignLanguages,1,23-09-2020 01:06:57,1,1,23-09-2020,09,01:06:57,01
32,1306895833816682503,Wishing our Jewish-Australian community a Happy New Year. As you mark the start of the High Holy Days I hope the year ahead is fulfilling. Shana Tova! ,,0,18-09-2020 10:00:22,1,1,18-09-2020,09,10:00:22,10
33,1306509227075092480,My dear friend  greetings on your birthday. I'm sure our Australia-India relations will reach new heights in the coming year. May you have a delightful birthday. See you soon! 🇦🇺🇮🇳,,0,17-09-2020 08:24:08,0,0,17-09-2020,09,08:24:08,08
34,1306509224210440196,मेरे प्रिय मित्र  आपको जन्मदिन की बहुत शुभकामनाएँ| मुझे विश्वास है कि आने वाले साल में भारत और आस्ट्रेलिया के संबंघ नई ऊँचाईयों पर पहुँचेंगे| आपका दिन मंगलमय हो| जल्दी मिलेंगे | ,,1,17-09-2020 08:24:07,1,1,17-09-2020,09,08:24:07,08
35,1306505885787717633,Jobs now jobs tomorrow and jobs into the future. That’s what our $1.9 billion investment into the next generation of energy technologies to lower our emissions will deliver ➡️  ,,1,17-09-2020 08:10:51,1,1,17-09-2020,09,08:10:51,08
36,1306196382244417537,Warm congratulations to HE Mr Suga Yoshihide  on his appointment as Prime Minister of Japan. Our two countries have a great friendship and I look forward to deepening the Australia-Japan Special Strategic Partnership and our cooperation in the Indo-Pacific region 🇦🇺🇯🇵 ,,0,16-09-2020 11:41:00,1,1,16-09-2020,09,11:41:00,11
37,1306163519344132098,Well done  and . This new funding recognises the high quality of mental health research being done in Australia. It will go a long way to preventing and reducing the impact of mental health issues on our young people. ,,0,16-09-2020 09:30:25,1,1,16-09-2020,09,09:30:25,09
38,1305795515607474176,Very cool to meet Hope and hear how #JobKeeper and the more than $170000 from our zoos support package helped the Australian Reptile Park get through the #COVID shutdown with all 41 of their staff still employed. ,JobKeeper,0,15-09-2020 09:08:06,1,1,15-09-2020,09,09:08:06,09
39,1305382412486979584,We're taking action to secure Australia’s long-term fuel supply keep prices low for Australian families and businesses and create over 1000 new jobs with a $211m investment to build new domestic fuel storage as well as backing local refineries to stay open. ,,0,14-09-2020 05:46:34,1,1,14-09-2020,09,05:46:34,05
40,1304656644513521665,"Australia today is mourning the passing of John Fahey an Australian and Liberal original. He was truly one of a kind who gave more than he received and touched many lives. He will be greatly missed. 

",,0,12-09-2020 05:42:38,1,1,12-09-2020,09,05:42:38,05
41,1303887096176754688,"Today is #RUOKDay and #WorldSuicidePreventionDay  This year more than ever before it’s an important opportunity and a reminder for us to reach out and check in on those around us. A conversation could change a life.

",RUOKDay,0,10-09-2020 02:44:43,1,1,10-09-2020,09,02:44:43,02
42,1301432650553417728,"Tomorrow is Jersey Day to promote awareness of organ donation. #OrganDonation saves lives – that’s why I’m registered as an organ donor. So wear your favourite sporting jersey tomorrow and start talking about organ donation. 
#jerseydayau #DonateLife ",OrganDonation,1,03-09-2020 08:11:37,1,1,03-09-2020,09,08:11:37,08
43,1301409559894843394,"#LegacyWeek is about supporting an amazing charity that cares for the families of veterans.

I caught up with Jacky Gavin and Gwen Cherne to talk about how Legacy has helped them.

The courage amp strength of these women amp their families is inspirational.

",LegacyWeek,0,03-09-2020 06:39:52,1,1,03-09-2020,09,06:39:52,06
44,1300914822687518720,Around 56000 Australians are affected by strokes every year. The F.A.S.T test is a simple way you can recognise the signs of a stroke and help save a life #strokeweek2020  ,strokeweek2020,1,01-09-2020 21:53:58,1,1,01-09-2020,09,21:53:58,21
45,1300770737360269312,Very saddened at the passing of former President of India Shri Pranab Mukherjee. Australia and India are close friends and Comprehensive Strategic Partners part of his great legacy. My heart goes out to his family and the people of India  and .,,0,01-09-2020 12:21:25,0,0,01-09-2020,09,12:21:25,12
46,1300727516324229122,"The Parliament has now passed the Government’s extension of #JobKeeper until March ‘21. 

#JobKeeper is part of our pla…",JobKeeper,0,01-09-2020 09:29:40,0,0,01-09-2020,09,09:29:40,09
47,1299268330549772288,Jenny and I wish Shinzo and Akie well and all the best for his health. Shinzo Abe has given his all to the service of his country and left a legacy for Japan and the world that he can be truly proud of.,,0,28-08-2020 08:51:23,0,0,28-08-2020,08,08:51:23,08
48,1299268329241079808,This took great strength and nobility. I will miss him greatly in the role of PM as a friend and a mentor. We thank him for his special friendship and his service to Australia.,,0,28-08-2020 08:51:23,0,0,28-08-2020,08,08:51:23,08
49,1299268327810846723,Australia and Japan have never been closer and this is significantly due to the humility and sincerity Shinzo Abe has displayed. I’ll never forget laying a wreath side by side with him at the Darwin Cenotaph as we remembered those killed in the Japanese bombing raids on Darwin.,,0,28-08-2020 08:51:23,0,0,28-08-2020,08,08:51:23,08
50,1299268325172625408,Australia is thankful for the true friend we have had in Shinzo Abe as Prime Minister of Japan. His leadership wisdom generosity and vision have championed the cause of peace freedom and prosperity in our region and the world more broadly. ,,1,28-08-2020 08:51:22,1,1,28-08-2020,08,08:51:22,08
51,1298863345068462080,"Justice today was delivered to the terrorist and murderer for his cowardly and horrific crimes in Christchurch. Today we send our love to our New Zealand family and hope it may be another day of healing for everyone affected by this terrible atrocity.

",,0,27-08-2020 06:02:07,1,1,27-08-2020,08,06:02:07,06
52,1298762861301231617,Thousands of jobs will be supported by our decision to invest $1 billion to bring forward defence projects to support Australian manufacturing and construction as part of our #JobMaker plan. ,JobMaker,0,26-08-2020 23:22:50,1,1,26-08-2020,08,23:22:50,23
53,1298583797588348929,A good call with PM Frederiksen tonight following our First Movers discussions. We swapped notes on #COVID19 reopening our economies and the challenge of living with the virus. We want to do more together as likeminded democracies committed to open trade and multilateralism. ,COVID19,1,26-08-2020 11:31:18,1,1,26-08-2020,08,11:31:18,11
54,1298429447918346245,"Tasmanians are now eligible for a $1500 Pandemic Leave Disaster Payment if they cannot work because they need to self-isolate or quarantine after an agreement between the Commonwealth and Tasmanian Governments. 

To claim call 180 22 66.

",,0,26-08-2020 01:17:58,1,1,26-08-2020,08,01:17:58,01
55,1295909874589556736,Australians will be among the first in the world to receive a #COVID19 vaccine if it proves successful through an agreement announced today. Under this deal every Australian will get a free coronavirus vaccine dose ➡️  ,COVID19,0,19-08-2020 02:26:05,1,1,19-08-2020,08,02:26:05,02
56,1295679883146747904,The Australia-EU FTA rules-based trade and our shared support for aid to Beirut following the recent explosion were also key topics. Our strong ties grow even stronger.,,0,18-08-2020 11:12:11,0,0,18-08-2020,08,11:12:11,11
57,1295679881628459008,Delighted to chat with my friend  tonight to swap notes on #COVID19 and economic recovery. As always he was keen to hear about Australia’s Greek community especially in Melbourne with the outbreak.,COVID19,0,18-08-2020 11:12:11,0,0,18-08-2020,08,11:12:11,11
58,1295638268763992064,Thank you for your service. #LestWeForget. ,LestWeForget,0,18-08-2020 08:26:49,1,1,18-08-2020,08,08:26:49,08
59,1295307936617467904,Thank you to our amazing ADF personnel who are making a huge difference in our fight against #COVID19. ,COVID19,0,17-08-2020 10:34:12,1,1,17-08-2020,08,10:34:12,10
60,1295236490176237568,"Warm congratulations to  and the Indonesian people on 75 years of Independence. As a close friend and neighbour we're committed to deepening cooperation and advancing shared values in our region in our 70th year of formal diplomatic ties. 

Happy Independence Day! ",,1,17-08-2020 05:50:18,1,1,17-08-2020,08,05:50:18,05
61,1294597445934919687,To all who served we thank you. ,,0,15-08-2020 11:30:58,1,1,15-08-2020,08,11:30:58,11
62,1294497163582439424,Warm wishes to  and the people of India on their Independence Day. The deep friendship and partnership between Australia and India is founded on bharosa (trust) samman (respect) and shared values. Happy Independence Day!,,0,15-08-2020 04:52:29,0,0,15-08-2020,08,04:52:29,04
63,1294478775363633152,"75 years ago today Australians celebrated the end of the Second World War.

Today we honour the 1 million Australians who put on our uniform and made the silent promise to give their lives for their country if needs be. Their tomorrows for our today.

",,0,15-08-2020 03:39:24,1,1,15-08-2020,08,03:39:24,03
64,1294185351745953793,Thank you . Australians are thinking of our Fijian family too amp will be there for you. Good to chat today about the shared challenge of #COVID19 the economic impact amp cooperation on a vaccine. We’ll work together to advance PIF priorities. Look forward to meeting up soon. ,COVID19,0,14-08-2020 08:13:27,1,1,14-08-2020,08,08:13:27,08
65,1294185061051326465,"A pleasure to be at this event today and to meet some of the first veterans involved in it.

Our Government is committed to supporting our veterans and their families. They have so much to offer and this great new program helps set them up for new careers after their service. ",,0,14-08-2020 08:12:18,1,1,14-08-2020,08,08:12:18,08
66,1293132903178592258,"Tonight the Sydney Opera House was lit up with the Lebanese Cedar as a symbol of Australia’s solidarity support and respect for all those impacted by last week’s terrible explosion disaster in Beirut. 

Australia stands with you 🇦🇺🇱🇧. ",,1,11-08-2020 10:31:24,1,1,11-08-2020,08,10:31:24,10
67,1291615792379781120,Today on Aged Care Employee Day I’d like to say #ThanksForCaring to the more than 360000 people working in the sector across the country for the amazing job you do. ,ThanksForCaring,0,07-08-2020 06:02:56,1,1,07-08-2020,08,06:02:56,06
68,1291593196842020864,"An important update from the Treasurer following the introduction of increased restrictions in Victoria that will help more businesses and workers qualify for #JobKeeper

➡️  ",JobKeeper,0,07-08-2020 04:33:09,1,1,07-08-2020,08,04:33:09,04
69,1291224993020313602,Pleased to join with Singapore’s PM  in welcoming the signing of the Australia-Singapore Digital Economy Agreement. The agreement will drive greater efficiency trade and investment in the #digitaleconomy which supports jobs livelihoods and regional recovery. ,digitaleconomy,1,06-08-2020 04:10:02,1,1,06-08-2020,08,04:10:02,04
70,1290862475894636547,We also talked about the impact of #COVID19 on our region strategies for economic recovery and our defence cooperation including the development of PNG’s Lombrum Defence facility on Manus Island. Look forward to doing even more together.,COVID19,0,05-08-2020 04:09:31,0,0,05-08-2020,08,04:09:31,04
71,1290862473885622272,A warm discussion today with my good friend Papua New Guinea Prime Minister James Marape during our virtual summit. Our two countries are family and share a unique bond. Today we elevated ties through a new Comprehensive Strategic and Economic Partnership. ,,1,05-08-2020 04:09:31,1,1,05-08-2020,08,04:09:31,04
72,1290834356840181760,The new Pandemic Leave Disaster Payment for those who have exhausted their sick leave in Victoria is available from today. Simply call 180 22 66 to apply.,,0,05-08-2020 02:17:47,0,0,05-08-2020,08,02:17:47,02
73,1290832936694984704,We’re continuing to do all we can to support Victorians. Today we announced a triple guarantee for childcare in the state to ensure centres can stay operational people keep their jobs and essential workers can get access to childcare if they need it. ,,0,05-08-2020 02:12:09,1,1,05-08-2020,08,02:12:09,02
74,1290751535886897152,Terrible scenes out of Beirut after a major explosion. Our hearts go out to those caught up in this tragedy and to our Australian Lebanese community waiting to hear from their loved ones. Australia stands ready to provide our support including to any Australians affected.,,0,04-08-2020 20:48:41,0,0,04-08-2020,08,20:48:41,20
75,1290227302429675522,"We’re establishing a new Pandemic Leave Disaster Payment. There should be no reason for Victorians to go to work if they need to isolate because of #COVID19. 

This new payment is for those who have exhausted their sick leave and will be $1500 a fortnight. ",COVID19,1,03-08-2020 10:05:34,1,1,03-08-2020,08,10:05:34,10
76,1289389992159010816,NSW Health have identified an additional 544 contacts and 2 positive cases by accessing the COVIDSafe app. That's why when…,,0,01-08-2020 02:38:24,0,0,01-08-2020,08,02:38:24,02
77,1288635537020948480,Thank you to all our Australian Defence Force personnel who are out assisting in our fight against #COVID19. ,COVID19,0,30-07-2020 00:40:28,1,1,30-07-2020,07,00:40:28,00
78,1288415134403026944,"We also discussed the importance of access to a vaccine once found and secure supply chains.

I thank Austrian Chancellor  for hosting our fifth virtual meeting since this global pandemic took hold.",,0,29-07-2020 10:04:40,0,0,29-07-2020,07,10:04:40,10
79,1288415132993773569,We discussed strategies for responding to increased case numbers maintaining physical distancing measures the importance of rapid tracing testing and isolation and the need to balance localised lockdowns with keeping our economies open safely.,,0,29-07-2020 10:04:39,0,0,29-07-2020,07,10:04:39,10
80,1288415130481356802,Tonight I had another virtual meeting with leaders from Austria Israel Greece the Czech Republic and Denmark to discuss our fight against #COVID19. These meetings continue to be a valuable forum to swap notes as we all face common challenges responding to this terrible virus. ,COVID19,1,29-07-2020 10:04:39,1,1,29-07-2020,07,10:04:39,10
81,1285387748237438976,Our Government continues to have Australians backs as we all fight through the impacts of #COVID19. The situation we’re facing is unpredictable but this is about delivering the support Australians need and the policies our economy requires to reopen recover and create jobs.,COVID19,0,21-07-2020 01:34:55,0,0,21-07-2020,07,01:34:55,01
82,1285387746857463809,These supports are a lifeline but our #JobMaker plan is also setting Australia up for our country’s recovery. Our focus remains on reopening the economy where it is safe to do so.,JobMaker,0,21-07-2020 01:34:54,0,0,21-07-2020,07,01:34:54,01
83,1285387745334931457,#JobKeeper will be extended by six months to the end of March next year and the temporary supplement for those on income support will also be extended until the end of the year we’ve just announced #auspol #breaking ,JobKeeper,1,21-07-2020 01:34:54,1,1,21-07-2020,07,01:34:54,01
84,1283968054586601472,Our Government remains resolute in holding those responsible to account. We will never forget that terrible day and stand firm for the justice the victims and their loved ones deserve.,,0,17-07-2020 03:33:33,0,0,17-07-2020,07,03:33:33,03
85,1283968052132900870,Today we remember the victims of the downing of MH17 including the 38 Australians who perished. Our thoughts are with their friends and families today on the sixth anniversary of this dreadful event. ,,1,17-07-2020 03:33:33,1,1,17-07-2020,07,03:33:33,03
86,1283898575500357632,Our priority as a government on top of dealing with this global pandemic is creating jobs because that’s what Australians need in these tough times. ,,0,16-07-2020 22:57:28,1,1,16-07-2020,07,22:57:28,22
